Iteration,ACS_time,ACS_dist,Elitist_time,Elitist_dist,MaxMin_time,MaxMin_dist
1,0.007983684539794922,2079.2228056090385,0.008046150207519531,2079.2228056090385,0.007831335067749023,2079.2228056090385
1,0.007807254791259766,2143.440856151343,0.007670402526855469,2143.440856151343,0.007917642593383789,2143.440856151343
1,0.007514476776123047,2202.5595799155512,0.007556915283203125,2202.5595799155512,0.007295370101928711,2202.5595799155512
1,0.007824420928955078,2451.6765113726237,0.007717609405517578,2451.6765113726233,0.008204460144042969,2451.676511372623
1,0.007698774337768555,1906.8164067173848,0.007829427719116211,1906.816406717385,0.0073604583740234375,1906.8164067173848
1,0.008075714111328125,2358.4671864232428,0.007896900177001953,2358.4671864232428,0.00952601432800293,2358.4671864232428
1,0.009330034255981445,2193.940111906584,0.007811784744262695,2193.940111906584,0.007613658905029297,2193.940111906584
1,0.007680654525756836,2520.6101984547017,0.007654666900634766,2520.6101984547013,0.007709503173828125,2518.299515626264
1,0.007898807525634766,2624.613713863094,0.008067131042480469,2633.2608814344394,0.007768154144287109,2624.613713863094
1,0.007816791534423828,2336.7832485796853,0.0077741146087646484,2336.783248579686,0.00814962387084961,2336.7832485796853
1,0.007802486419677734,2189.9036778917143,0.0081634521484375,2189.9036778917143,0.0075206756591796875,2189.9036778917143
1,0.0077817440032958984,2301.2456712401695,0.007748842239379883,2301.2456712401695,0.007773637771606445,2301.2456712401695
1,0.00737309455871582,2360.256024344156,0.007880687713623047,2360.256024344156,0.007493734359741211,2360.256024344156
1,0.008129358291625977,2162.503850807945,0.00787496566772461,2162.503850807945,0.00874185562133789,2162.503850807945
1,0.007795572280883789,2240.9555656409825,0.007814168930053711,2238.360098063675,0.007595539093017578,2238.360098063675
1,0.008511781692504883,2289.1055872387637,0.00790715217590332,2261.804856091056,0.008001327514648438,2261.8048560910565
1,0.007654666900634766,2442.548411781458,0.007939577102661133,2442.548411781458,0.007513523101806641,2442.5484117814576
1,0.007861614227294922,2754.7385678012915,0.007788419723510742,2754.7385678012915,0.007892847061157227,2754.7385678012915
1,0.007754802703857422,2327.7076933145245,0.0077762603759765625,2327.7076933145245,0.007544994354248047,2327.7076933145245
1,0.008232355117797852,2234.875667433442,0.0076024532318115234,2263.169729952167,0.007954835891723633,2234.8756674334413
2,0.030597925186157227,3188.970681150138,0.0295712947845459,3067.5666958538973,0.029976367950439453,3005.8330158491854
2,0.030580520629882812,3630.3812811297325,0.02938699722290039,3648.4889407575524,0.03242373466491699,3363.747455995328
2,0.030541181564331055,3877.4268413732634,0.030431032180786133,3875.356911535845,0.030698299407958984,3673.0262773502577
2,0.029628992080688477,2744.3215679702707,0.03129720687866211,2679.1938079961715,0.03027510643005371,2620.757137410987
2,0.031031370162963867,3395.2264757813928,0.030028581619262695,3350.8962093895107,0.030519962310791016,3225.033220813389
2,0.029687881469726562,3199.793173591058,0.02987837791442871,3384.4947926084765,0.030350446701049805,3091.1339587325087
2,0.02919483184814453,2730.982375911604,0.03181600570678711,2727.776253264621,0.030352354049682617,2695.8930164360345
2,0.029030799865722656,3714.6959234008873,0.030523061752319336,3772.010602048546,0.02908492088317871,3549.517290388057
2,0.030309200286865234,3060.3712823230026,0.03068089485168457,2926.2741822553194,0.03139781951904297,2912.036846418896
2,0.031339406967163086,3182.4494505770263,0.03413128852844238,2841.8981268788766,0.03345322608947754,2821.4199236769
2,0.033980607986450195,3581.912922698946,0.031248807907104492,3508.9913468001123,0.030660390853881836,3398.1733799894096
2,0.029909372329711914,3176.5170697809344,0.029856204986572266,3155.6240694494327,0.030878067016601562,2786.466415720917
2,0.030308008193969727,3758.106277834689,0.030608177185058594,3914.4820651949362,0.030298471450805664,3380.0645922837166
2,0.031907081604003906,3423.0708909839705,0.029973506927490234,3488.8437713634353,0.030322551727294922,3420.515949663963
2,0.03065013885498047,3468.3802244107274,0.030298233032226562,3608.2517411755202,0.03001999855041504,3248.549393378394
2,0.02993917465209961,3973.909753625962,0.03276968002319336,3902.862638011954,0.030396461486816406,3301.0438397494295
2,0.03348088264465332,3800.1361361668214,0.056395530700683594,3615.8847792800534,0.03524017333984375,3336.2059431919083
2,0.029941558837890625,3137.9595568665522,0.030627012252807617,3285.408336437148,0.030647993087768555,3065.3683587645273
2,0.03508591651916504,2845.676999610056,0.029802560806274414,2883.9723597698357,0.029788494110107422,2979.743997777749
2,0.03148365020751953,2520.5488359269566,0.03013157844543457,2672.7688737795124,0.030885696411132812,2483.1797819415556
3,0.07346081733703613,4737.437056879222,0.07241034507751465,4339.687095343965,0.07117652893066406,4206.808318981906
3,0.0702369213104248,3836.6257347448504,0.07006406784057617,4127.311050336875,0.07101559638977051,3579.535949820277
3,0.07066488265991211,4159.807091506318,0.07136821746826172,4451.610625962014,0.07227754592895508,4156.8317980045085
3,0.07091021537780762,4164.747504299606,0.06854534149169922,3727.5838608616245,0.06939983367919922,3673.405606969391
3,0.06814789772033691,4271.71125780637,0.06801319122314453,4150.944546138292,0.06974053382873535,3630.2513313375907
3,0.06931591033935547,4466.3410735676025,0.0745854377746582,4580.909934664874,0.07154345512390137,4010.631701157249
3,0.07190632820129395,4459.315026134662,0.07321286201477051,4380.529052573946,0.07501530647277832,3955.6203694594337
3,0.0713343620300293,5102.711225917211,0.07407736778259277,5251.116968641913,0.10240745544433594,4555.965436990177
3,0.0767831802368164,4326.21383689146,0.06940269470214844,4221.4342119775865,0.076934814453125,3768.071102040603
3,0.0742185115814209,4230.529092499162,0.07753443717956543,4388.749178609229,0.08393073081970215,3723.1270201557995
3,0.06955647468566895,3916.600698995875,0.07060122489929199,3995.7175235658224,0.07169508934020996,3485.4210901947476
3,0.08001875877380371,3665.7500760175476,0.07132434844970703,4109.175739328028,0.07301616668701172,3822.41457678667
3,0.07386136054992676,4165.9115186326135,0.08239603042602539,3854.3651052429577,0.07170557975769043,3826.187415451357
3,0.06990981101989746,4337.158346296805,0.07065439224243164,4245.574306251409,0.0721743106842041,3848.2551202229874
3,0.07022476196289062,4956.728888138314,0.06917166709899902,4784.12378506643,0.07028985023498535,4614.422138642388
3,0.07004094123840332,4416.032383013416,0.06887674331665039,4572.538668430566,0.06995582580566406,4250.573390500946
3,0.06829667091369629,4259.572622686672,0.0698692798614502,4168.515447785304,0.07170677185058594,3997.1968609347623
3,0.07088637351989746,4597.143883930584,0.06951689720153809,4502.4100037878125,0.07306694984436035,3964.67396987404
3,0.0712125301361084,4564.585003811533,0.07237958908081055,4514.573862254172,0.07175612449645996,3997.9227804250836
3,0.06964731216430664,4248.882851662215,0.06927633285522461,4707.8518154013045,0.06970047950744629,3938.034790923649
4,0.13100767135620117,4947.324681095786,0.1312096118927002,4525.788113178572,0.12978744506835938,4225.484514178247
4,0.12867164611816406,5340.0212089211855,0.12850546836853027,5138.663986915192,0.13043427467346191,4721.4708967077995
4,0.12778878211975098,5507.172336157236,0.12989091873168945,5651.671023090933,0.12929201126098633,4893.59840823403
4,0.12910699844360352,5639.034079215985,0.12840938568115234,5805.602645502718,0.12868547439575195,5151.984135951367
4,0.13202238082885742,5431.701259998538,0.1323399543762207,5727.74046605697,0.13114714622497559,4844.402178851199
4,0.12874388694763184,5544.389949709222,0.12904667854309082,5076.741701835545,0.12973523139953613,4740.145568190911
4,0.12480044364929199,5005.016422662401,0.12780523300170898,5318.200970459365,0.1299295425415039,4611.956951566662
4,0.1309494972229004,4887.961749107096,0.13179969787597656,5225.478385365577,0.1320347785949707,4496.644207889217
4,0.13065695762634277,5355.160497463935,0.1318368911743164,5553.545693118919,0.12898755073547363,4773.278566145257
4,0.12619495391845703,5496.337580855417,0.12900710105895996,5209.335042271732,0.12921428680419922,4490.588847533572
4,0.13062691688537598,4973.657905317302,0.12846779823303223,4798.087339810904,0.13037967681884766,4375.019145593971
4,0.12625336647033691,5868.997623422149,0.12988829612731934,6079.181665096269,0.12883877754211426,5097.899311492143
4,0.12885713577270508,5512.958981738198,0.13100147247314453,5569.260024577322,0.12767863273620605,5063.085114463606
4,0.12514686584472656,5700.077701147137,0.13210797309875488,5763.4848120993865,0.13786005973815918,4877.644059604734
4,0.13485145568847656,5986.681911035368,0.1358487606048584,5740.44392142708,0.1279735565185547,5336.734279411622
4,0.12910866737365723,5566.208729185835,0.13090133666992188,5304.647761125217,0.13141989707946777,4798.043540870557
4,0.12669014930725098,5316.181097737586,0.1299762725830078,5279.374898717792,0.12828302383422852,4879.015319154012
4,0.12882041931152344,5473.624670609584,0.12863898277282715,5267.658628979811,0.12904620170593262,4445.333113014329
4,0.12745165824890137,4786.328427026263,0.12921500205993652,4930.897581805991,0.12946581840515137,4345.366806340458
4,0.12843966484069824,4932.057384099454,0.1280808448791504,5339.269281102536,0.1303262710571289,4979.139024720761
5,0.21279430389404297,5871.642944857036,0.21271133422851562,5927.810949110245,0.21181607246398926,5045.942151584241
5,0.2107558250427246,6015.002193755758,0.2157583236694336,6186.302354344441,0.21890807151794434,5245.264688817575
5,0.2221240997314453,6594.915166162789,0.21657991409301758,6390.087260387204,0.2132711410522461,5226.416422143211
5,0.21309185028076172,5842.746701289198,0.21246933937072754,5894.840174954093,0.21026253700256348,4721.746609089595
5,0.21277570724487305,6793.440737976008,0.22795510292053223,6848.601594757103,0.21806788444519043,5690.910312158274
5,0.2107689380645752,6392.234726244404,0.21253561973571777,6054.777388178374,0.22133994102478027,4943.715954425665
5,0.2175133228302002,6659.501436561511,0.2210252285003662,6036.754210881728,0.2189624309539795,5457.369952591686
5,0.20720887184143066,6603.288200362381,0.21308231353759766,6662.617043324388,0.2129204273223877,5632.642097734268
5,0.21771645545959473,6186.956157741752,0.21651911735534668,6464.825038406263,0.21266865730285645,5422.942441669081
5,0.20878028869628906,6712.00156034875,0.21245479583740234,6489.095592603015,0.21637773513793945,5262.38376200854
5,0.20989537239074707,5975.2462629873025,0.2124180793762207,5858.936626157953,0.21627092361450195,5170.450001126398
5,0.21182894706726074,6332.6254902582405,0.21052098274230957,6215.629839249002,0.21698975563049316,5234.084821426656
5,0.2112436294555664,6233.961772915523,0.21000194549560547,6037.88871129801,0.21612787246704102,5168.444248717451
5,0.21183443069458008,5971.398638864139,0.21185755729675293,5755.678105624702,0.2203657627105713,4876.968146322399
5,0.21236896514892578,6414.888072042965,0.21703624725341797,6489.764850882983,0.21810150146484375,5773.493212644181
5,0.20949506759643555,6047.68465557072,0.2209186553955078,6733.837769612524,0.21873164176940918,5506.458607044344
5,0.21598362922668457,5334.052639055534,0.21631288528442383,5795.137515883386,0.21607422828674316,4950.251463879444
5,0.2200160026550293,5694.566049118031,0.2141869068145752,6076.67331607202,0.22226881980895996,4840.670374016452
5,0.21532344818115234,6109.033927093007,0.21621274948120117,6233.179519793616,0.2178947925567627,5292.480344764519
5,0.2173612117767334,6512.169565549555,0.21373796463012695,6445.69928298377,0.2243344783782959,5661.351800796047
6,0.3309648036956787,6532.865635034543,0.3366243839263916,6705.879395924516,0.3331596851348877,5641.721890747854
6,0.3253610134124756,7086.516634536124,0.32306599617004395,6645.650816387522,0.32584524154663086,5724.159347975809
6,0.32944655418395996,7695.058827059474,0.3164072036743164,7058.219295867543,0.32167720794677734,6195.799499420297
6,0.32064318656921387,6363.003585167147,0.3285660743713379,6663.074491081084,0.3243825435638428,5674.029313334966
6,0.33369016647338867,6993.776897244837,0.3243589401245117,6662.090241797823,0.3258085250854492,6000.722242111019
6,0.3195810317993164,7272.205220521635,0.31911158561706543,7438.383482119483,0.3260068893432617,6415.9977282971795
6,0.321638822555542,7154.52451797696,0.3201782703399658,7040.469577244589,0.3229820728302002,5502.259732198017
6,0.325620174407959,7031.864545384535,0.31940340995788574,7030.508644717606,0.32207345962524414,5701.764540587668
6,0.3317563533782959,7433.447215679513,0.32418203353881836,6880.072429063078,0.32938337326049805,5442.908902798314
6,0.3213021755218506,6942.222265605067,0.32016754150390625,6695.800873623189,0.32532429695129395,5592.5264999462015
6,0.3233201503753662,6942.7974892805805,0.32599663734436035,7274.558162754797,0.3286566734313965,5983.5785211603625
6,0.3236198425292969,7510.012449877971,0.3202033042907715,6961.789766480776,0.32058048248291016,6200.916787232405
6,0.32085180282592773,7607.025117126087,0.3255624771118164,7178.744254718705,0.3241281509399414,6327.437853449545
6,0.32119250297546387,5880.956979623729,0.3239150047302246,6034.291843178274,0.3235201835632324,5145.126720046945
6,0.3182849884033203,6699.837328397723,0.32424330711364746,6312.349424591797,0.32945704460144043,5424.4767208811045
6,0.31970643997192383,7338.230976079557,0.318345308303833,6473.281117440321,0.3226625919342041,6050.672155048707
6,0.3192319869995117,7121.564747055708,0.3189120292663574,7336.93534945279,0.32091236114501953,6236.771033250601
6,0.3197445869445801,7202.699468914519,0.3213083744049072,6680.026403446507,0.3255903720855713,5856.7084804499955
6,0.32738280296325684,6739.328924931017,0.3246326446533203,7509.969580705276,0.3244960308074951,6216.553696114672
6,0.31958484649658203,7272.126926598332,0.3179805278778076,6882.76166450576,0.3217906951904297,5676.647712006834
7,0.46101880073547363,6866.69865164198,0.46092796325683594,7147.267681225945,0.47400927543640137,5126.105279137904
7,0.4647667407989502,7220.385382248216,0.462857723236084,7433.764553962542,0.4677093029022217,6159.422434090973
7,0.46616482734680176,7821.692242325303,0.45702314376831055,8219.795657861532,0.470658540725708,6662.560655270852
7,0.4595603942871094,8014.846775605972,0.4580724239349365,7388.895041947015,0.4654369354248047,6132.746687888672
7,0.4615805149078369,7017.7971890453955,0.4618251323699951,6979.557365725502,0.46723055839538574,5515.121973003318
7,0.48778748512268066,7835.189365375715,0.46084165573120117,8093.332918454397,0.46364712715148926,6066.999494913108
7,0.4606807231903076,7736.9804813283035,0.4665820598602295,8065.287605784245,0.4718184471130371,6324.548134778037
7,0.4603409767150879,7868.387716069906,0.457439661026001,7884.296553543677,0.4632573127746582,6350.8826389192
7,0.4639132022857666,7045.96417027332,0.4574441909790039,7560.663119433088,0.4564363956451416,6101.501242834263
7,0.4557945728302002,7618.957771222177,0.4565105438232422,7366.262496574872,0.46752500534057617,6151.771200297214
7,0.4562816619873047,7171.446593973998,0.47940540313720703,7846.843972960761,0.46498703956604004,6353.002441186801
7,0.45896172523498535,7668.227110621679,0.45534300804138184,7418.153091063806,0.4603860378265381,6519.76261077744
7,0.457491397857666,8264.781221785212,0.4534323215484619,7993.8241316915955,0.4695737361907959,6708.488175921309
7,0.4577515125274658,7925.755176106315,0.46301984786987305,7726.5641920253165,0.464749813079834,6176.762321999577
7,0.4642653465270996,7502.829710781429,0.4710538387298584,7745.272150533096,0.48021364212036133,6048.013438019927
7,0.47237300872802734,7747.590435386806,0.47948551177978516,7194.0227613272555,0.4685232639312744,6057.7480913118925
7,0.4585304260253906,7924.532684391593,0.4566924571990967,7894.040886063401,0.4608769416809082,6127.0462341823095
7,0.4657444953918457,7680.03643924733,0.44898056983947754,8197.824643045376,0.4571659564971924,6484.020354285539
7,0.4592146873474121,7947.871825605598,0.4793574810028076,8206.30675176992,0.48676085472106934,6429.6064337317
7,0.47141146659851074,7972.977745438256,0.4550821781158447,7255.587787467061,0.46219778060913086,6467.097787113833
8,0.6386363506317139,9194.283832748077,0.6456043720245361,9003.507347041776,0.659787654876709,7251.540021097578
8,0.6402878761291504,8100.340919673536,0.648491382598877,8428.362616175678,0.6604857444763184,6512.729671828364
8,0.635026216506958,8839.738276611093,0.6586034297943115,8558.68589210144,0.6713225841522217,7245.653857285381
8,0.6570742130279541,9068.43748201085,0.6467986106872559,8938.288543246294,0.6343340873718262,6970.5794120096625
8,0.636467695236206,7877.024945744952,0.6326680183410645,7470.141339337396,0.645857572555542,6498.690443412723
8,0.6364479064941406,8148.119752248775,0.6554529666900635,7877.395900714874,0.693328857421875,6586.8925013553735
8,0.6386771202087402,8285.42760699202,0.6552746295928955,8515.11922091235,0.6434738636016846,7078.12552218867
8,0.646496057510376,8473.079010182762,0.6446161270141602,8730.007145865411,0.6439077854156494,6861.102434346613
8,0.6493687629699707,8325.44375147518,0.6318137645721436,8590.385231773671,0.6844968795776367,6777.086344117197
8,0.6730027198791504,8622.740146756314,0.6800286769866943,8674.752597758845,0.7180955410003662,6985.466964885716
8,0.6701469421386719,9282.546948341203,0.6527321338653564,8669.254124739857,0.7156035900115967,7502.526167074192
8,0.6504826545715332,8810.820311793115,0.6383991241455078,9293.721814595505,0.6504008769989014,7154.602113023693
8,0.6462793350219727,8315.62396767606,0.6359224319458008,8407.698406378102,0.6381092071533203,6387.644632742847
8,0.6442480087280273,8120.774215090153,0.6371457576751709,8456.738816490344,0.6416332721710205,6702.370929442845
8,0.676957368850708,8426.21576250317,0.6493368148803711,8713.464879653653,0.6589233875274658,6752.526185975061
8,0.6462349891662598,7824.975087464143,0.644477128982544,8076.159443123516,0.6899244785308838,6500.435880552865
8,0.6267948150634766,8859.866554204124,0.6271438598632812,8647.237404155963,0.6518368721008301,7190.431235948428
8,0.646806001663208,8000.106953307126,0.6344263553619385,7888.489606395005,0.6456277370452881,6522.260869976521
8,0.640357494354248,8417.052666439136,0.6358695030212402,7767.262431868926,0.6382083892822266,6773.465923003596
8,0.6307845115661621,9287.899968393978,0.6399109363555908,9042.27291126916,0.6378622055053711,7249.274976595077
9,0.8474071025848389,9340.80216676238,0.8470666408538818,10091.345215263062,0.871192455291748,7929.0252276520005
9,0.8391625881195068,9325.99814646252,0.8627948760986328,9592.65285793479,0.8638808727264404,7467.190531622503
9,0.844496488571167,8803.22173814685,0.8468523025512695,8822.669212666722,0.8518345355987549,7031.161680399321
9,0.8457856178283691,8948.034416620627,0.8421680927276611,8685.964460432038,0.8543293476104736,7109.009045390123
9,0.8378176689147949,9158.206641148265,0.8381388187408447,9135.65348474155,0.8599591255187988,7478.102806114706
9,0.8461380004882812,9262.548875050563,0.8817164897918701,8987.373427211633,0.8713405132293701,6841.483896824784
9,0.8589379787445068,9502.705244603227,0.8514082431793213,9383.84361777297,0.8635218143463135,7093.384535752011
9,0.8529558181762695,9459.02035466433,0.8536379337310791,9505.790401508579,0.8525173664093018,7150.875118414406
9,0.8584282398223877,9031.050269762549,0.8686707019805908,9584.298663118869,0.866502046585083,7267.736481196509
9,0.844240665435791,9624.284395163853,0.8456339836120605,9437.035230170774,0.8491933345794678,7607.069890562792
9,0.8369181156158447,8905.74102138952,0.8397939205169678,9409.63046995972,0.8451752662658691,7420.303749268551
9,0.8389310836791992,9106.768650674647,0.8794732093811035,9044.376132873535,0.8576884269714355,7225.521964003409
9,0.8465945720672607,9591.869622446713,0.8540506362915039,9091.15234190113,0.857680082321167,7667.269519278348
9,0.8516335487365723,9176.648579150018,0.8451328277587891,8852.54900869613,0.8668286800384521,7318.200617502613
9,0.8489041328430176,9490.711546719755,0.8506839275360107,8984.30006048795,0.8545145988464355,7247.319708116661
9,0.8395445346832275,9733.862780140582,0.844501256942749,9467.502058475751,0.9140472412109375,7555.7201168078245
9,0.849919319152832,9775.693561204527,0.8497195243835449,9504.192209234656,0.8603746891021729,7335.000112439754
9,0.8536362648010254,9292.723946826416,0.8476545810699463,9390.120690739112,0.8571679592132568,7768.494305827444
9,0.8481354713439941,10025.518618045755,0.8502161502838135,9908.847230807616,0.864206075668335,7462.0415133769175
9,0.8460581302642822,9199.585625521831,0.8459675312042236,9243.585688510084,0.8604052066802979,7094.201162691358
10,1.1019008159637451,10478.251916092751,1.0994482040405273,10423.805166570712,1.1164395809173584,8114.031981264759
10,1.0917754173278809,10463.815434088468,1.1070103645324707,10561.634264367107,1.1098880767822266,8329.704455646826
10,1.0779249668121338,10027.942445589679,1.1150810718536377,9877.505067484548,1.2058079242706299,7689.246469117187
10,1.1476657390594482,10176.31242002847,1.1592366695404053,10842.34820521136,1.1288864612579346,8318.703413956402
10,1.1351704597473145,9821.847451715199,1.1327955722808838,9636.04226665158,1.156245470046997,8149.551266453061
10,1.581742763519287,9951.084369583521,1.632150650024414,10096.194076582917,1.9299898147583008,7661.214994672347
10,1.658689260482788,10606.672603784105,1.6473534107208252,10154.67251538629,1.567335605621338,8126.376085636388
10,1.6678485870361328,9382.253961501203,1.4150149822235107,9757.281123103508,1.5408265590667725,7344.02820866811
10,1.3782289028167725,10062.728750572904,1.5638680458068848,10373.009784491269,1.4471542835235596,7934.705067953203
10,1.4632539749145508,9665.851217421407,1.350252628326416,9707.135561787554,1.506603717803955,7980.500437855354
10,1.6349375247955322,8965.085541967654,1.7609848976135254,10117.438280326132,1.5742464065551758,7675.5003082950425
10,1.471012830734253,10121.500049986607,1.6717894077301025,9784.059564522988,1.728119134902954,7909.5485718408045
10,1.7551050186157227,9234.928011429452,1.6108932495117188,9639.891912362125,1.7500953674316406,7329.568420895041
10,1.6921072006225586,9777.756497392018,1.6820902824401855,10301.104492113858,1.8849155902862549,8250.89578738997
10,1.7040627002716064,10635.574755761383,1.751901388168335,10126.081318978271,1.6986112594604492,7532.78917687272
10,1.3792450428009033,10046.841140057584,1.0947952270507812,9447.162320256572,1.1031835079193115,7850.781385381405
10,1.1316466331481934,9778.108559753227,1.1181094646453857,10032.076857705806,1.1303184032440186,8134.341509988658
10,1.103804349899292,10009.90011533332,1.1186153888702393,10532.456274733715,1.1131644248962402,7864.406459794885
10,1.0983338356018066,10216.840196749554,1.1297175884246826,10107.077530490957,1.1085424423217773,7712.802944516435
10,1.0962982177734375,11307.10687379774,1.11289644241333,10548.137516131683,1.1106371879577637,8170.99016425051
